id,kda_ratio
3_53,2564.818848
287_53,2016.217407
884_53,2403.488525
1181_53,1950.4104
1578_53,2589.813965
1751_53,3659.731445
1812_53,2611.177979
2068_53,2558.406982
2812_53,3804.995117
2913_53,2735.177002
4_17,3722.002441
73_17,4220.20459
167_17,3322.680176
179_17,4778.077148
191_17,4483.729004
253_17,3220.210449
325_17,3691.385254
387_17,3022.374268
612_17,3617.284668
734_17,2947.79834
942_17,3575.398438
1042_17,3090.577637
1045_17,3838.235352
1088_17,4130.033203
1110_17,3794.972168
1642_17,4115.804688
1712_17,4363.362305
1725_17,3440.280273
1766_17,4345.454102
1889_17,4614.519531
1923_17,3589.444336
1967_17,4465.424316
2117_17,3838.513184
2163_17,2922.592529
2164_17,3096.792969
2199_17,3399.060303
2253_17,3713.90332
2267_17,4624.765625
2269_17,3487.582031
2424_17,3789.599121
2449_17,4085.281982
2510_17,3561.259766
2520_17,3331.594727
2527_17,4263.40918
2672_17,4402.94043
2730_17,4274.61377
2825_17,3643.036377
2906_17,4137.241699
2912_17,4182.937012
9_51,2721.891846
351_51,3249.521484
1033_51,3348.964844
1116_51,2766.224121
1222_51,2816.338379
1629_51,2355.635986
1737_51,4300.574707
2489_51,2613.503906
2714_51,3343.533203
2844_51,3732.630859
10_54,4401.946289
245_54,3944.749756
897_54,4039.99292
1601_54,4139.742188
2315_54,4302.564941
2462_54,4419.73584
2889_54,3894.593506
15_74,4772.439453
35_74,3985.344238
162_74,2823.01123
195_74,4677.999512
240_74,3436.061523
242_74,3081.682617
252_74,4012.589355
266_74,3831.764648
272_74,3857.786133
407_74,3409.26416
655_74,3586.347168
736_74,3648.038574
803_74,3263.701416
877_74,2526.794434
910_74,3659.543457
969_74,3207.407227
1008_74,3477.384277
1023_74,3720.910889
1038_74,4148.061523
1114_74,3352.254639
1140_74,3896.071533
1253_74,3286.553711
1264_74,2713.267822
1310_74,4893.075195
1324_74,4731.521973
1329_74,3694.258789
1499_74,3091.818848
1599_74,3342.256348
1688_74,3664.046875
1695_74,5348.555664
1760_74,3036.576172
1857_74,2945.052734
1920_74,4249.416992
1954_74,3830.05835
2051_74,3913.010254
2060_74,4343.634766
2138_74,6407.588867
2377_74,3531.780029
2429_74,4446.683105
2457_74,4987.092773
2616_74,3775.670898
2639_74,3547.32251
2752_74,3550.03418
2818_74,3998.986328
2836_74,3334.538574
2954_74,4062.676514
19_38,2968.373535
1223_38,2413.243652
2151_38,3188.031738
21_93,4203.62793
169_93,4957.070801
185_93,3346.362793
448_93,4880.770508
630_93,3207.342773
671_93,3191.773926
680_93,4084.883789
754_93,4118.788086
805_93,4125.248047
836_93,4145.290527
952_93,3346.682617
1085_93,3846.503174
1400_93,3604.213867
1498_93,3674.484863
1569_93,3516.117188
1638_93,4018.338135
1706_93,3853.749512
1796_93,3636.817871
1811_93,3775.652588
1833_93,3527.86084
1901_93,3648.467285
1917_93,3889.126221
1947_93,4887.401367
2098_93,4439.358398
2109_93,4701.6875
2162_93,3675.614258
2230_93,3198.074219
2260_93,4191.167969
2268_93,4159.131348
2432_93,4204.21875
2468_93,3720.368652
2499_93,5158.667969
2600_93,3647.467285
2635_93,4667.023438
2865_93,3517.802246
2870_93,4542.150391
31_80,3468.814941
463_80,2549.509766
1242_80,3780.399414
34_62,2858.264404
127_62,4371.288086
331_62,2285.418945
958_62,3287.207031
1018_62,2765.388428
1200_62,2764.115234
1559_62,2625.182617
1790_62,3182.022461
2135_62,3878.084717
2198_62,4210.763184
2277_62,3353.939453
2550_62,3221.021729
46_14,2354.143555
77_14,2037.699951
399_14,2756.40332
521_14,2413.557129
588_14,3142.931152
633_14,1539.202393
913_14,2684.986816
1067_14,2526.264648
1240_14,2713.310059
1288_14,1837.523438
1290_14,2399.781738
1302_14,2535.69751
1350_14,2680.166016
1415_14,2207.305664
1670_14,2728.318115
1701_14,2083.037598
1771_14,3311.78418
1780_14,2028.685303
1952_14,2604.945313
2013_14,2260.140625
2101_14,2742.820801
2476_14,2295.907715
2517_14,3674.225586
2652_14,3357.076416
2802_14,2734.269287
2917_14,2391.019043
2939_14,2710.599609
51_106,5489.416016
313_106,5316.487793
347_106,3885.832764
426_106,4156.105469
780_106,3846.636719
806_106,4384.838867
925_106,4046.521729
1416_106,4151.54834
1672_106,4142.870117
1709_106,4359.771484
2105_106,4066.692627
